Hash Implementation,chunk,lf 0.1 valid,lf 0.1 empty,lf 0.3 valid,lf 0.3 empty,lf 0.5 valid,lf 0.5 empty,lf 0.7 valid,lf 0.7 empty,lf 0.9 valid,lf 0.9 empty
Linear Probing,0,101,0,101,0,101,0,101,0,101,0
Linear Probing,1,28,73,67,34,101,0,101,0,101,0
Linear Probing,2,12,89,31,70,57,44,101,0,101,0
Linear Probing,3,10,91,31,70,43,58,83,18,101,0
Linear Probing,4,10,91,29,72,51,50,70,31,101,0
Linear Probing,5,9,92,32,69,51,50,65,36,101,0
Linear Probing,6,13,88,33,68,51,50,75,26,101,0
Linear Probing,7,14,87,32,69,53,48,77,24,101,0
Linear Probing,8,7,94,31,70,48,53,68,33,98,3
Linear Probing,9,7,94,24,77,46,55,66,35,80,21
Linear Probing,10,6,95,23,78,42,59,65,36,82,19
Linear Probing,11,10,91,22,79,40,61,64,37,85,16
Linear Probing,12,13,88,32,69,52,49,72,29,94,7
Linear Probing,13,6,95,26,75,42,59,61,40,82,19
Linear Probing,14,11,90,31,70,63,38,85,16,97,4
Linear Probing,15,6,95,19,82,41,60,56,45,87,14
Linear Probing,16,6,95,37,64,53,48,63,38,83,18
Linear Probing,17,7,94,25,76,48,53,62,39,78,23
Linear Probing,18,11,90,24,77,40,61,55,46,78,23
Linear Probing,19,10,91,37,64,59,42,78,23,96,5
Linear Probing,20,8,93,23,78,42,59,63,38,77,24
Linear Probing,21,11,90,26,75,42,59,68,33,83,18
Linear Probing,22,9,92,29,72,62,39,79,22,100,1
Linear Probing,23,8,93,26,75,46,55,68,33,86,15
Linear Probing,24,8,93,25,76,41,60,58,43,69,32
Linear Probing,25,13,88,32,69,59,42,82,19,101,0
Linear Probing,26,13,88,36,65,50,51,73,28,93,8
Linear Probing,27,10,91,28,73,50,51,72,29,96,5
Linear Probing,28,6,95,21,80,45,56,62,39,88,13
Linear Probing,29,15,86,31,70,50,51,75,26,97,4
Linear Probing,30,13,88,29,72,42,59,69,32,94,7
Linear Probing,31,17,84,34,67,58,43,74,27,101,0
Linear Probing,32,9,92,24,77,39,62,58,43,88,13
Linear Probing,33,8,93,31,70,54,47,72,29,94,7
Linear Probing,34,12,89,29,72,48,53,65,36,88,13
Linear Probing,35,13,88,32,69,48,53,66,35,93,8
Linear Probing,36,3,98,27,74,56,45,68,33,89,12
Linear Probing,37,9,92,28,73,50,51,72,29,89,12
Linear Probing,38,8,93,22,79,48,53,73,28,88,13
Linear Probing,39,10,91,26,75,53,48,82,19,101,0
Linear Probing,40,7,94,28,73,49,52,72,29,85,16
Linear Probing,41,11,90,34,67,53,48,75,26,99,2
Linear Probing,42,8,93,27,74,43,58,64,37,87,14
Linear Probing,43,11,90,28,73,49,52,66,35,89,12
Linear Probing,44,7,94,27,74,46,55,74,27,88,13
Linear Probing,45,7,94,28,73,55,46,74,27,93,8
Linear Probing,46,8,93,27,74,47,54,75,26,90,11
Linear Probing,47,12,89,31,70,48,53,77,24,100,1
Linear Probing,48,15,86,36,65,62,39,82,19,101,0
Linear Probing,49,14,87,30,71,47,54,61,40,87,14
Linear Probing,50,14,87,37,64,52,49,70,31,92,9
Linear Probing,51,8,93,27,74,44,57,65,36,91,10
Linear Probing,52,12,89,30,71,55,46,73,28,97,4
Linear Probing,53,13,88,27,74,54,47,75,26,94,7
Linear Probing,54,11,90,34,67,54,47,75,26,101,0
Linear Probing,55,10,91,37,64,47,54,61,40,75,26
Linear Probing,56,13,88,30,71,51,50,76,25,89,12
Linear Probing,57,12,89,36,65,56,45,75,26,96,5
Linear Probing,58,11,90,23,78,45,56,59,42,79,22
Linear Probing,59,13,88,32,69,40,61,63,38,81,20
Linear Probing,60,14,87,33,68,44,57,65,36,92,9
Linear Probing,61,7,94,28,73,47,54,68,33,85,16
Linear Probing,62,10,91,25,76,40,61,57,44,80,21
Linear Probing,63,10,91,28,73,55,46,73,28,99,2
Linear Probing,64,6,95,25,76,44,57,72,29,92,9
Linear Probing,65,11,90,33,68,52,49,76,25,95,6
Linear Probing,66,11,90,30,71,50,51,74,27,90,11
Linear Probing,67,15,86,40,61,61,40,83,18,97,4
Linear Probing,68,6,95,19,82,38,63,56,45,76,25
Linear Probing,69,15,86,34,67,60,41,78,23,99,2
Linear Probing,70,8,93,21,80,45,56,61,40,85,16
Linear Probing,71,8,93,29,72,44,57,59,42,86,15
